time,values
1,31.24947923
2,32.49583542
3,33.73595331
4,34.96673327
5,36.18509898
6,37.38800517
7,38.57244519
8,39.73545856
9,40.87413835
10,41.98563847
11,43.06718072
12,44.11606183
13,45.12966014
14,46.10544218
15,47.040969
16,47.93390227
17,48.78201013
18,49.58317274
19,50.33538762
20,51.03677462
21,51.68558064
22,52.280184
23,52.81909851
24,53.30097715
25,53.72461548
26,54.08895464
27,54.39308395
28,54.63624325
29,54.81782478
30,54.93737467
31,54.9945941
32,54.98934008
33,54.92162571
34,54.79162026
35,54.59964867
36,54.34619077
37,54.03188007
38,53.65750219
39,53.22399288
40,52.73243567
41,52.18405922
42,51.58023417
43,50.92246977
44,50.2124101
45,49.45182992
46,48.6426303
47,47.78683382
48,46.88657951
49,45.94411755
50,44.9618036
51,43.94209293
52,42.8875343
53,41.80076353
54,40.68449701
55,39.5415248
56,38.37470375
57,37.18695031
58,35.98123323
59,34.76056618
60,33.5280002
61,32.28661606
62,31.03951656
63,29.78981882
64,28.54064641
65,27.29512164
66,26.05635765
67,24.82745071
68,23.61147245
69,22.41146218
70,21.23041931
71,20.07129582
72,18.93698892
73,17.83033378
74,16.75409648
75,15.71096703
76,14.70355273
77,13.73437157
78,12.80584602
79,11.9202969
80,11.07993762
81,10.28686864
82,9.543072223
83,8.850407473
84,8.21060569
85,7.625266044
86,7.095851581
87,6.623685561
88,6.209948153
89,5.855673484
90,5.561747058
91,5.328903537
92,5.157724909
93,5.048639031
94,5.001918561
95,5.017680276
96,5.095884779
97,5.236336601
98,5.438684684
99,5.702423265
100,6.026893133
101,6.411283284
102,6.854632942
103,7.355833963
104,7.913633607
105,8.526637664
106,9.193313944
107,9.911996104
108,10.68088781
109,11.49806724
110,12.36149186
111,13.26900357
112,14.21833405
113,15.20711048
114,16.23286144
115,17.29302306
116,18.38494551
117,19.50589955
118,20.65308338
119,21.82362963
120,23.01461255
121,24.22305529
122,25.44593739
123,26.68020228
124,27.92276493
125,29.17051959
126,30.42034751
127,31.66912479
128,32.91373012
129,34.15105265
130,35.3779997
131,36.59150456
132,37.78853409
133,38.96609634
134,40.12124802
135,41.25110184
136,42.35283378
137,43.42369006
138,44.46099411
139,45.4621532
140,46.42466497
141,47.34612362
142,48.224226
143,49.05677731
144,49.8416966
145,50.57702198
146,51.26091552
147,51.89166784
148,52.4677024
149,52.9875794
150,53.44999942
151,53.85380666
152,54.1979918
153,54.48169457
154,54.70420585
155,54.86496948
156,54.96358363
157,54.99980183
158,54.97353355
159,54.88484443
160,54.73395617
161,54.52124589
162,54.24724527
163,53.91263917
164,53.51826392
165,53.06510526
166,52.55429584
167,51.98711244
168,51.3649727
169,50.68943166
170,49.96217782
171,49.18502892
172,48.35992745
173,47.48893572
174,46.57423075
175,45.61809884
176,44.62292982
177,43.59121109
178,42.52552141
179,41.42852445
180,40.30296213
181,39.15164777
182,37.97745906
183,36.78333085
184,35.57224785
185,34.34723713
186,33.11136059
187,31.86770726
188,30.61938564
189,29.36951587
190,28.12122199
191,26.87762407
192,25.64183047
193,24.41693002
194,23.20598434
195,22.01202016
196,20.83802177
197,19.68692355
198,18.56160266
199,17.4648718
200,16.39947223
201,15.3680669
202,14.37323378
203,13.41745944
204,12.50313281
205,11.63253924
206,10.80785476
207,10.03114064
208,9.304338273
209,8.629264282
210,8.007606001
211,7.440917251
212,6.93061446
213,6.477973118
214,6.084124593
215,5.750053302
216,5.476594248
217,5.264430938
218,5.114093667
219,5.025958203
220,5.000244836
221,5.037017838
222,5.136185295
223,5.29749934
224,5.520556771
225,5.804800062
226,6.149518752
227,6.553851225
228,7.016786858
229,7.537168555
230,8.113695633
231,8.744927073
232,9.429285126
233,10.16505925
234,10.9504104
235,11.7833756
236,12.66187288
237,13.58370645
238,14.54657219
239,15.54806346
240,16.58567705
241,17.65681946
242,18.75881339
243,19.88890443
244,21.04426794
245,22.22201613
246,23.41920522
247,24.63284287
248,25.85989561
249,27.09729647
250,28.34195257
251,29.59075292
252,30.84057618
253,32.08829844
254,33.33080104
255,34.56497837
256,35.78774563
257,36.99604654
258,38.18686098
259,39.35721253
260,40.50417592
261,41.62488434
262,42.71653661
263,43.77640416
264,44.80183787
265,45.79027469
266,46.73924405
267,47.64637402
268,48.50939725
269,49.32615662
270,50.09461066
271,50.81283865
272,51.47904537
273,52.09156567
274,52.64886856
275,53.14956107
276,53.59239174
277,53.97625371
278,54.30018753
279,54.56338355
280,54.76518389
281,54.90508418
282,54.98273472
283,54.99794144
284,54.95066632
285,54.84102753
286,54.66929911
287,54.43591029
288,54.14144441
289,53.7866375
290,53.37237639
291,52.8996965
292,52.3697793
293,51.78394931
294,51.14367078
295,50.45054409
296,49.70630168
297,48.91280379
298,48.07203374
299,47.18609301
300,46.257196
301,45.28766447
302,44.27992174
303,43.23648664
304,42.15996722
305,41.05305421
306,39.91851433
307,38.75918332
308,37.57795892
309,36.37779356
310,35.16168705
311,33.932679
312,32.69384131
313,31.44827041
314,30.19907959
315,28.94939118
316,27.70232874
317,26.46100929
318,25.22853547
319,24.00798782
320,22.80241708
321,21.61483656
322,20.44821457
323,19.30546707
324,18.18945034
325,17.10295383
326,16.04869322
327,15.02930361
328,14.04733294
329,13.10523563
330,12.20536644
331,11.34997456
332,10.54119804
333,9.781058381
334,9.07145555
335,8.41416318
336,7.81082416
337,7.262946525
338,6.771899682
339,6.338910992
